t,apa_mm,amox_mm,aoh_mm,ester_mm,apa_dot,amox_dot,aoh_dot,ester_dot
0.0,59.9,0.1,0.0,80.0,-0.0891381940531897,0.09548737327718478,0.03851324146613828,-0.13701352308687936
5.0,59.47425735641179,0.5366115755208498,0.20913762111728243,79.31861898303302,-0.08886589843707625,0.09478520304403172,0.03890736797082444,-0.1370522914063847
10.0,59.03070131293768,1.0087238938868806,0.4046639600056514,78.63335728219313,-0.08854918802587823,0.09405512251372658,0.0393034850671257,-0.1370447344233731
15.0,58.58883807002832,1.4771172820469558,0.6021755037878984,77.94824752008567,-0.08818892128949415,0.09329773081672563,0.03970142136304233,-0.1369916486685251
20.0,58.148883263134884,1.9416566819937375,0.801680919982101,77.26351534924314,-0.08778595669782258,0.09251362708348514,0.04010100546657461,-0.1368938306725213
25.0,57.71104823535907,2.4022100313721686,1.0031880191463376,76.57938243954459,-0.08734115272076201,0.09170341044446137,0.0405020659857228,-0.1367520769660423
30.0,57.275540037453084,2.858648263479473,1.2067037548786892,75.8960664782157,-0.08685536782821099,0.0908676800301106,0.04090443152848717,-0.13656718407976864
35.0,56.84256142781962,3.3108453072651565,1.4122342238172367,75.21378116982876,-0.08632946049006805,0.09000703497088909,0.041307930702867986,-0.13633994854438092
40.0,56.412310872511895,3.7586780873310066,1.6197846656400634,74.53273623630263,-0.08576428917623173,0.08912207439725311,0.04171239211686553,-0.1360711668905597
45.0,55.98498254523363,4.2020265239310906,1.8293594630652537,73.85313741690275,-0.08516071235660054,0.08821339743965893,0.04211764437848006,-0.13576163564898558
50.0,55.560766327339046,4.6407735329717585,2.040962141850893,73.17518646824122,-0.08451958850107302,0.0872816032285628,0.04252351609571186,-0.1354121513503391
55.0,55.13984780783289,5.074805026011642,2.2545953707950686,72.49908116427667,-0.08384177607954772,0.08632729089442102,0.042929835876561184,-0.13502351052530084
60.0,54.7224082833704,5.5040099102616535,2.4702609617358675,71.82501529631439,-0.08312813356192314,0.08535105956768983,0.04333643232902831,-0.1345965097045514
65.0,54.308624758257324,5.9282800885849865,2.6879598695513818,71.15317867300621,-0.08237951941809782,0.08435350837882552,0.04374313406111351,-0.13413194541877133
70.0,53.89866994444993,6.347510459497114,2.9076921921597005,70.4837571203506,-0.0815967921179703,0.08333523645828433,0.04414976968081705,-0.13363061419864122
75.0,53.49271226155496,6.761598917165795,3.1294571705189163,69.81693248169259,-0.08078081013143912,0.08229684293652255,0.044556167796139204,-0.13309331257484164
80.0,53.09091583682971,7.170446351411067,3.3532531886271237,69.15288261772383,-0.07993243192840277,0.08123892694399645,0.04496215701508023,-0.13252083707805318
85.0,52.69344050518195,7.573956647705246,3.5790777735224175,68.49178140648257,-0.07905251597875983,0.08016208761116228,0.04536756594564042,-0.13191398423895637
90.0,52.30044180916996,7.972036687172936,3.8069275952828936,67.83379874335364,-0.07814192075240879,0.07906692406847632,0.04577222319582002,-0.13127355058823184
95.0,51.912070999002545,8.364596346591018,4.0367984670266495,67.1791005410685,-0.07720150471924822,0.07795403544639484,0.04617595737361931,-0.13060033265656013
100.0,51.52847503253899,8.751548498388653,4.268685344911786,66.52784872970516,-0.07623212634917662,0.0768240208753741,0.04657859708703857,-0.12989512697462183
105.0,51.14979657528913,9.132809010647287,4.502582328136403,65.88020125668825,-0.07523464411209252,0.07567747948587038,0.046979970944078055,-0.1291587300730975
110.0,50.77617400041326,9.508296747100646,4.738482658938601,65.23631208678903,-0.07420991647789447,0.07451501040833992,0.04737990755273804,-0.12839193848266772
115.0,50.407741388722215,9.877933567134734,4.976378722596484,64.59633120212528,-0.073158801916481,0.07333721277323903,0.0477782355210188,-0.1275955487340131
120.0,50.044628528677315,10.241644325787846,5.216262047428157,63.96040460216147,-0.07208215889775062,0.07214468571102395,0.0481747834569206,-0.12677035735781417
125.0,49.686960916390404,10.599356873750546,5.458123304791726,63.32867430370858,-0.07098084589160189,0.07093802835215093,0.0485693799684437,-0.12591716088475152
130.0,49.334859755623825,10.951002057365685,5.701952309085297,62.701278340924254,-0.0698557213679333,0.06971783982707629,0.04896185366358839,-0.12503675584550575
135.0,48.98844195779044,11.296513718628399,5.94773801774698,62.07835076531269,-0.06870764379664343,0.06848471926625625,0.04935203315035493,-0.12412993877075738
140.0,48.647820141953595,11.635828695186099,6.195468531254884,61.460021645724716,-0.06753747164763077,0.06723926580014711,0.04973974703674359,-0.12319750619118704
145.0,48.313102634827175,11.968886820338481,6.44513109312712,60.846417068357724,-0.06634606339079388,0.06598207855920513,0.05012482393075464,-0.12224025463747526
150.0,47.98439347077554,12.295630923037523,6.696712089921801,60.23765913675574,-0.06513427749603128,0.06471375667388654,0.05050709244038835,-0.12125898064030266
155.0,47.66179239181357,12.61600682788748,6.950197051237041,59.63386597180934,-0.06390297243324149,0.06343489927464768,0.05088638117364498,-0.12025448073034978
160.0,47.34539484760667,12.929963355144892,7.205570649710957,59.03515171175573,-0.06265300667232306,0.06214610549194475,0.051262518738524825,-0.1192275514382972
165.0,47.03529199547072,13.23745232071858,7.462816701021661,58.44162651217873,-0.06138523868317449,0.06084797445623406,0.05163533374302813,-0.11817898929482551
170.0,46.731570700372146,13.538428536169647,7.721918163887277,57.85339654600871,-0.06010052693569434,0.05954110529797186,0.05200465479515518,-0.11710959083061528
175.0,46.43431353492784,13.832849808711474,7.982857140065921,57.27056400352268,-0.05879972989978115,0.05822609714761442,0.052370310502906234,-0.1160201525763471
180.0,46.143598779405224,14.120676941209727,8.245614874355713,56.6932270923442,-0.05748370604533341,0.056903549135618015,0.052732129474281575,-0.1149114710627015
185.0,45.85950042172223,14.401873732182349,8.510171754594776,56.12148003744349,-0.05615331384224969,0.0555740603924389,0.05308994031728146,-0.1137843428203591
190.0,45.58208815744729,14.676406975799573,8.776507311661236,55.5554130811373,-0.0548094117604285,0.054238230048533356,0.053443571639906165,-0.11263956438000045
195.0,45.31142738979934,14.9442464618839,9.044600219473214,54.995112483089045,-0.053452858269768366,0.052896657234357644,0.053792852050155965,-0.11147793227230614
200.0,45.04757922964784,15.205364975910125,9.314428294988838,54.44066052030867,-0.052084511840167845,0.051549941080368034,0.05413761015603112,-0.11030024302795673
205.0,44.790600495512734,15.459738299005316,9.585968498206233,53.892135487152764,-0.05070523094152544,0.05019868071702079,0.0544776745655319,-0.1091072931776328
210.0,44.54054371356449,15.70734520794883,9.859196932163533,53.3496116953245,-0.049315874043739695,0.04884347527477219,0.054812873886658585,-0.10789987925201494
215.0,44.29745711762408,15.948167475172298,10.134088842938862,52.81315947387364,-0.04791729961670914,0.04748492388407849,0.05514303672741144,-0.1066787977817837
220.0,44.061384649162974,16.182189868759632,10.410618619650359,52.28284516919655,-0.04651036613033231,0.04612362567539596,0.05546799169579073,-0.10544484529761969
225.0,43.83236595730317,16.409400152447034,10.688759794456148,51.758731145036194,-0.04509593205450772,0.04476017977918088,0.055787567399796734,-0.10419881833020345
230.0,43.61043639881714,16.62978908562298,10.96848504255437,51.240875782482135,-0.043674855859133915,0.0433951853258895,0.05610159244742971,-0.10294151341021557
235.0,43.39562703812791,16.843350423328232,11.249766182183158,50.72933347997052,-0.042247996014109425,0.042029241445978104,0.05640989544668994,-0.10167372706833662
240.0,43.187964647308974,17.050080916255826,11.532574174620649,50.22415465328412,-0.04081621098933278,0.040662947269902945,0.05671230500557768,-0.1003962558352472
245.0,42.987471706084335,17.24998031075108,11.81687912418498,49.725385735552265,-0.0393803592547025,0.03929690192812031,0.057008649732093214,-0.09910989624162783
250.0,42.79416640182854,17.443051348811608,12.102650278234297,49.233069177250925,-0.037941299280117136,0.03793170455108645,0.057298758234236816,-0.09781544481815915
255.0,42.60806262956659,17.62929976808729,12.389856027166731,48.747243446202624,-0.03649988953547519,0.03656795426925762,0.05758245912000874,-0.09651369809552168
260.0,42.42916999197405,17.80873430188029,12.678463904420429,48.26794302757652,-0.03505698849067523,0.03520625021309013,0.05785958099740926,-0.09520545260439606
265.0,42.257493799376945,17.98136667914505,12.96844058647354,47.795198423888344,-0.033613454615615754,0.03384719151304021,0.05812995247443865,-0.09389150487546279
270.0,42.09303506975182,18.147211624488314,13.259751892844198,47.32903615500044,-0.03217014638019531,0.03249137729956415,0.05839340215909718,-0.09257265143940248
275.0,41.93579052872576,18.306286858169074,13.552362786090558,46.86947875812173,-0.030727922254312416,0.03113940670311821,0.05864975865938511,-0.09124968882689571
280.0,41.785752609576306,18.458613096098638,13.846237371810766,46.41654478780776,-0.02928764070786563,0.029791878854158654,0.05889885058330273,-0.08992341356862306
285.0,41.642909453231546,18.60421404984057,14.14133889864297,45.97024881596064,-0.027850160210753462,0.028449392883141758,0.059140506538850286,-0.0885946221952651
290.0,41.50724490827005,18.74311642661072,14.437629758265318,45.53060143182911,-0.02641633923287444,0.027112547920523783,0.05937455513402807,-0.08726411123750238
295.0,41.37873853092091,18.875349929277228,14.735071485395968,45.09760924200849,-0.024987036244127098,0.02578194309676099,0.05960082497683634,-0.0859326772260155
300.0,41.25736558506373,19.000947256360515,15.033624757793065,44.6712748704407,-0.02356310971440996,0.024458177542309667,0.05981914467527537,-0.08460111669148504
305.0,41.143097042228604,19.119944102033273,15.333249396254773,44.25159695841425,-0.02214541811362157,0.02314185038762606,0.060029342837345415,-0.08327022616459157
310.0,41.03589958159614,19.232379156120484,15.63390436461924,43.83857016456425,-0.02073481991166047,0.021833560763166462,0.06023124807104677,-0.08194080217601565
315.0,40.93573558999745,19.338294104099404,15.935547769764625,43.43218516487243,-0.019332173578425163,0.020533907799387116,0.06042468898437969,-0.08061364125643788
320.0,40.84256316191418,19.437733627099583,16.23813686160909,43.03242865266708,-0.01793833758381419,0.01924349062674431,0.06060949418534445,-0.07928953993653881
325.0,40.756336099478446,19.530745401902838,16.54162803311079,42.63928333862311,-0.01655417039772608,0.01796290837569428,0.060785492281941314,-0.07796929474699903
330.0,40.677003912472884,19.617380100943272,16.84597682026789,42.25272795076202,-0.015180530490059393,0.01669276017669334,0.06095251188217056,-0.0766537022184991
335.0,40.60451181833065,19.69769139230728,17.15113790211855,41.87273723445191,-0.0138182763307126,0.015433645160197726,0.06111038159403244,-0.07534355888171962
340.0,40.53880074213539,19.77173593973352,17.457065100740934,41.499281952407486,-0.012468266389584287,0.014186162456663723,0.06125893002552725,-0.07403966126734114
345.0,40.479807316621276,19.839573402612945,17.763711381253213,41.13232888469003,-0.011131359136572969,0.01295091119654758,0.061397985784655246,-0.07274280590604426
350.0,40.42746388217297,19.901266435988788,18.071028851813544,40.77184082870744,-0.009808413041577146,0.011728490510305584,0.0615273774794167,-0.07145378932850954
355.0,40.38169848682564,19.956880690556552,18.3789687636201,40.4177765992142,-0.008500286574495405,0.010519499528393983,0.06164693371781188,-0.07017340806541755
360.0,40.342434886264996,20.006484812664038,18.687481510911052,40.07009102831139,-0.007207838205226233,0.009324537381269066,0.061756483107841056,-0.06890245864744889
365.0,40.30959254382719,20.050150444311317,18.996516630964567,39.728734965446705,-0.005931926403668186,0.008144203199387079,0.0618558542575045,-0.0676417376052841
370.0,40.283086630498964,20.08795222315074,19.30602280409882,39.39365527741442,-0.004673409639719767,0.006979096113204311,0.06194487577480248,-0.06639204146960377
375.0,40.26282802491748,20.11996778248695,19.615947853671987,39.06479484835539,-0.003433146383279531,0.005829815253177023,0.06202337626773526,-0.0651541667710885
380.0,40.24872331337049,20.146277751276862,19.926238746082234,38.74209257975712,-0.0022119951042459812,0.004696959749761476,0.062091184344303135,-0.06392891004041883
385.0,40.24067478979619,20.16696575412968,20.236841590767742,38.42548339045366,-0.0010108142725176877,0.0035811287334139436,0.06214812861250634,-0.06271706780827534
390.0,40.23858045578331,20.182118411306877,20.54770164020669,38.11489821662568,0.00016953764200683397,0.0024829213345906875,0.06219403768034517,-0.06151943660533862
395.0,40.242334020571086,20.191825338722218,20.858763289917253,37.81026401180046,0.0013282021694290685,0.0014029366837479684,0.062228740155819876,-0.06033681296228921
400.0,40.25182490104926,20.196179147941752,21.169970078457613,37.51150374685185,0.002464320839850459,0.0003417739113420748,0.062252064646930755,-0.05916999340980775
405.0,40.26693822175809,20.195275446183796,21.481264687425956,37.218536410000304,0.003577035183372504,-0.0006999678521707187,0.06226383976167805,-0.05801977447857476
410.0,40.287554814888324,20.18921283631896,21.79258894146046,36.931277006812884,0.004665486730096646,-0.001721689476334165,0.062263894108062046,-0.05688695269927084
415.0,40.31355122028123,20.178092916870128,22.103883808239303,36.64963656020324,0.005728817010124385,-0.0027227918306919896,0.06225205629408301,-0.05577232460257657
420.0,40.344799685428576,20.162020282012477,22.41508939848068,36.37352211043163,0.006766167553557148,-0.0037026757847879455,0.0622281549277412,-0.05467668671917249
425.0,40.381168165472644,20.141102521573448,22.72614496594278,36.10283671510491,0.007776679890496435,-0.00466074220816573,0.062192018617036895,-0.05360083557973923
430.0,40.42252032320622,20.115450221032777,23.03698890742378,35.83747944917649,0.008759495551043717,-0.005596391970369083,0.06214347596997038,-0.0525455677149573
435.0,40.4687155290726,20.085176961522475,23.347558762761878,35.57734540494644,0.00971375606530045,-0.006509025940941757,0.06208235559454191,-0.05151167965550732
440.0,40.51960886116558,20.05039931982684,23.657791214835264,35.322325692061405,0.010638602963368105,-0.007398044989427477,0.062008486098751744,-0.05049996793206987
445.0,40.57505110522946,20.011236868382436,23.967622089562123,35.07230743751459,0.011533177775348166,-0.008262849985369955,0.06192169609060017,-0.049511229075325514
450.0,40.63488875465909,19.967812175278137,24.276986355900664,34.827173785645854,0.012396622031342078,-0.009102841798312944,0.06182181417808745,-0.048546259615954795
455.0,40.69896401049975,19.92025080425507,24.585818125849066,34.58680389814162,0.013228077261451324,-0.009917421297800169,0.061708668969213856,-0.047605856084638326
460.0,40.76711478144729,19.868681314706652,24.894050654445532,34.35107295403491,0.014026684995777375,-0.010705989353375356,0.061582089071979665,-0.046690815012056686
465.0,40.83917468384804,19.813235261678596,25.201616339768265,34.11985214970536,0.014791586764421688,-0.011467946834582243,0.06144190309438513,-0.04580193292889041
470.0,40.91497304169887,19.75404719586887,25.50844672293545,33.893008698879186,0.015521924097485734,-0.012202694610964585,0.061287939644430536,-0.04494000636582013
475.0,40.99433488664711,19.691254663627753,25.814472488105302,33.6704058326292,0.016216838525070984,-0.012909633552066063,0.06112002733011615,-0.04410583185352636
480.0,41.07708095799062,19.624998206957773,26.119623462476014,33.45190279937482,0.016875471577278936,-0.01358816452743046,0.060937994759442234,-0.043300205922689725
485.0,41.16302770267777,19.555421363513773,26.42382861628579,33.23735486488207,0.017496964784211033,-0.01423768840660146,0.06074167054040906,-0.042523925103990765
490.0,41.25198727530744,19.482670666602843,26.727016062812837,33.02661331226355,0.01808045967596872,-0.014857606059122841,0.06053088328101691,-0.04177778592811009
495.0,41.34376753812901,19.406895645184385,27.029113058375366,32.81952544197847,0.01862509778265352,-0.015447318354538317,0.06030546158926604,-0.04106258492572823
500.0,41.43817206104235,19.328248823870062,27.330046002331567,32.61593457183264,0.01913002063436685,-0.016006226162391612,0.060065234073156726,-0.04037911862752579
505.0,41.53500012159789,19.24688572292383,27.62974043707967,32.41568003697845,0.019594369761210234,-0.016533730352226467,0.05981002934068924,-0.03972818356418334
510.0,41.63404670499651,19.162964858261923,27.928121048057864,32.21859718991491,0.020017286693285105,-0.017029231793586605,0.059539675999863845,-0.03911057626638147
515.0,41.735102504089625,19.076647741452852,28.22511166374438,32.024517400487596,0.020397912960692904,-0.01749213135601578,0.05925400265868082,-0.038527093264800735
520.0,41.83795391937916,18.988098879717413,28.52063525565741,31.83326805588873,0.020735390093535158,-0.01792182990905769,0.05895283792514043,-0.037978531090121725
525.0,41.942383059017544,18.897485775928676,28.814613938355187,31.644672560657078,0.021028859621913323,-0.018317728322256102,0.058636010407242936,-0.03746568627302499
530.0,42.04816773880769,18.804978928612016,29.10696896943592,31.458550336678037,0.02127746307592883,-0.018679227465154713,0.05830334871298863,-0.036989355344191135
535.0,42.15508148220306,18.71075183194506,29.397620749537815,31.274716823183596,0.021480341985683202,-0.019005728207297304,0.05795468145037776,-0.03655033483430073
540.0,42.26289352030759,18.614980975757728,29.6864888223391,31.092983476752323,0.02163663788127787,-0.01929663141822756,0.057589837227410595,-0.036149421274034324
545.0,42.37136879187574,18.517845845532232,29.97349187455799,30.913157771309407,0.021745492292814306,-0.019551337967489216,0.05720864465208743,-0.0357874111940725
550.0,42.48026794331248,18.419528922403046,30.258547735952714,30.735043198126625,0.02180604675039402,-0.01976924872462603,0.05681093233240852,-0.03546510112509588
555.0,42.589347328673256,18.32021568315694,30.541573379321484,30.558439265822344,0.0218174427841184,-0.01994976455918175,0.05639652887637413,-0.03518328759778498
560.0,42.69835900966407,18.220094600232958,30.822484920502525,30.383141500361532,0.021778821924089004,-0.020092286340700052,0.05596526289198453,-0.03494276714282038
565.0,42.8070507556414,18.11935714172243,31.10119761837407,30.208941445055757,0.021689325700407255,-0.02019621493872467,0.055516962987239994,-0.034744336290882694
570.0,42.91516604361222,18.018197771368957,31.377625874854335,30.03562666056319,0.021548095643174614,-0.020260951222799417,0.055051457770140796,-0.034588791572652475
575.0,43.02244405823406,17.916813948568443,31.651683234901558,29.862980724888587,0.021354273282492592,-0.020285896062467945,0.0545685758486872,-0.03447692951881029
580.0,43.1286196918149,17.81540612836905,31.923282386513954,29.690783233383307,0.021107000148462576,-0.02027045032727401,0.05406814583087948,-0.03440954666003673
585.0,43.23342354431327,17.714177761471245,32.19233516072976,29.51880979874531,0.020805417771186135,-0.02021401488676136,0.0535499963247179,-0.034387439527012356
590.0,43.33658192333819,17.613335294227735,32.45875253162721,29.346832051019135,0.0204486676807647,-0.020115990610473714,0.05301395593820275,-0.034411404650417754
595.0,43.43781684414918,17.513088168643552,32.72244461632454,29.174617637595944,0.020035891407299708,-0.019975778367954777,0.052459853279334265,-0.034482238560933506
600.0,43.53684602965629,17.413648822375997,32.983320674979964,29.001930223213485,0.019566230480892677,-0.019792779028748334,0.05188751695611274,-0.03460073778924015
